SVM-light Version V6.02
25.271674829932219807915316778235 1:0.62906796 2:0.36690477 #
25.271674829932219807915316778235 1:0 2:0.3668974 #
-7.0760689523810178513940627453849 1:0.1538846 2:0.68337262 #
-5.0543349659864418299548560753465 1:0.1538846 2:0.68336773 #
-3.0326009795918653644264395552455 1:0.14713876 2:0.68302864 #
-1.0108669931972884548088131850818 1:0.15248406 2:0.68330467 #
1.0108669931972884548088131850818 1:0.15676825 2:0.68350863 #
3.0326009795918653644264395552455 1:0.15248406 2:0.68330467 #
5.0543349659864418299548560753465 1:0.15110995 2:0.68323678 #
7.0760689523810178513940627453849 1:0.1490967 2:0.68313509 #
-22.239073850340350446685988572426 1:0.10546771 2:0.23230682 #
-20.217339863945770872533103101887 1:0.10600759 2:0.23234147 #
-18.195605877551191298380217631347 1:2.2568746 2:0.23221791 #
-16.173871891156611724227332160808 1:0.10618878 2:0.23235303 #
-14.152137904762033926431286090519 1:0.10528897 2:0.23229529 #
-12.130403918367457904992079420481 1:1.3316276 2:0.23230417 #
4.0434679727891538192352527403273 1:3.9768636 2:0.23242034 #
-9.0978029387755938728332694154233 1:0.10528897 2:0.23229529 #
-7.0760689523810178513940627453849 1:0.10691978 2:0.23239931 #
-5.0543349659864418299548560753465 1:1.1614913 2:0.23237646 #
9.0978029387755938728332694154233 1:4.0104933 2:0.23243193 #
-2.0217339863945769096176263701636 1:0 2:0.23237419 #
2.0217339863945769096176263701636 1:0 2:0.23229331 #
4.0434679727891538192352527403273 1:0.81277049 2:0.23129259 #
6.0652019591837298406744594103657 1:0.10710411 2:0.23241089 #
8.0869359455783058621136660804041 1:0.10673609 2:0.23238774 #
16.173871891156611724227332160808 1:3.6731775 2:0.23231955 #
11.119536925170169894272476085462 1:0.10600759 2:0.23234147 #
13.1412709115647459157116827555 1:0.10582701 2:0.23232992 #
15.163004897959321937150889425538 1:0.10655303 2:0.23237617 #
17.184738884353901511303774896078 1:0.10747468 2:0.23243408 #
20.217339863945770872533103101887 1:1.1562499 2:0.23235896 #
-5.0543349659864418299548560753465 1:1.5892706 2:0.30262953 #
-3.0326009795918653644264395552455 1:0.66080052 2:0.30266464 #
-1.0108669931972884548088131850818 1:2.077002 2:0.30257699 #
1.0108669931972884548088131850818 1:2.3319511 2:0.30268225 #
3.0326009795918653644264395552455 1:0 2:0.3026571 #
5.0543349659864418299548560753465 1:0 2:0.30270231 #
-13.1412709115647459157116827555 1:1.2146856 2:0.74154484 #
-11.119536925170169894272476085462 1:0 2:0.74186319 #
-9.0978029387755938728332694154233 1:1.2686642 2:0.7418136 #
-7.0760689523810178513940627453849 1:1.2849921 2:0.7418766 #
-5.0543349659864418299548560753465 1:1.2849921 2:0.7418766 #
-3.0326009795918653644264395552455 1:1.293317 2:0.74192435 #
-1.0108669931972884548088131850818 1:1.2449461 2:0.74169213 #
1.0108669931972884548088131850818 1:1.2849921 2:0.7418766 #
3.0326009795918653644264395552455 1:0.41323137 2:0.74198848 #
5.0543349659864418299548560753465 1:0.90573031 2:0.74201006 #
7.0760689523810178513940627453849 1:0.47659761 2:0.74177402 #
9.0978029387755938728332694154233 1:0.41930085 2:0.74206245 #
11.119536925170169894272476085462 1:0.90573031 2:0.74201006 #
13.1412709115647459157116827555 1:0.49525288 2:0.74203265 #
-3.0326009795918653644264395552455 1:3.3266032 2:0.077464923 #
-1.0108669931972884548088131850818 1:3.2257538 2:0.077457212 #
-24.260807836734930020838874042965 1:0.24875985 2:0.077435993 #
-22.239073850340350446685988572426 1:0.25476909 2:0.077474535 #
-20.217339863945770872533103101887 1:0.24643479 2:0.077420622 #
-18.195605877551191298380217631347 1:0 2:0.07743901 #
-14.152137904762033926431286090519 1:1.412587 2:0.077437975 #
-14.152137904762033926431286090519 1:0.23130161 2:0.077313691 #
-12.130403918367457904992079420481 1:0.24875985 2:0.077435993 #
-10.108669931972883659909712150693 1:0 2:0.077469841 #
-6.0652019591837298406744594103657 1:1.2224602 2:0.077403441 #
-6.0652019591837298406744594103657 1:0.25233087 2:0.077459097 #
-4.0434679727891538192352527403273 1:0.24993891 2:0.077443689 #
-2.0217339863945769096176263701636 1:0.24817447 2:0.077432148 #
2.0217339863945769096176263701636 1:0.24025936 2:0.077378474 #
4.0434679727891538192352527403273 1:0.25600594 2:0.077482261 #
6.0652019591837298406744594103657 1:0.25476909 2:0.077474535 #
8.0869359455783058621136660804041 1:0.25293604 2:0.077462956 #
10.108669931972881883552872750442 1:0.25293604 2:0.077462956 #
12.130403918367457904992079420481 1:0.25112921 2:0.077451393 #
14.15213790476203570278812549077 1:0.25112921 2:0.077451393 #
16.173871891156611724227332160808 1:0.24875985 2:0.077435993 #
18.195605877551191298380217631347 1:0 2:0.077481434 #
20.217339863945770872533103101887 1:0 2:0.077493034 #
22.239073850340350446685988572426 1:0 2:0.077473707 #
24.260807836734930020838874042965 1:0 2:0.077469841 #
-14.152137904762033926431286090519 1:0.71807414 2:0.21272348 #
-12.130403918367457904992079420481 1:1.2119172 2:0.21270542 #
-10.108669931972881883552872750442 1:0.70576251 2:0.21268122 #
-8.0869359455783058621136660804041 1:0.70879966 2:0.21269177 #
-6.0652019591837298406744594103657 1:0.70576251 2:0.21268122 #
-4.0434679727891538192352527403273 1:0.14800145 2:0.21249738 #
-2.0217339863945769096176263701636 1:0.65016252 2:0.2124709 #
2.0217339863945769096176263701636 1:0.1569898 2:0.21270794 #
4.0434679727891538192352527403273 1:0.70879966 2:0.21269177 #
6.0652019591837298406744594103657 1:0.69680899 2:0.21264955 #
8.0869359455783058621136660804041 1:0.55275756 2:0.21268871 #
10.108669931972881883552872750442 1:1.3256876 2:0.21275827 #
12.130403918367457904992079420481 1:0.1569898 2:0.21270794 #
14.152137904762033926431286090519 1:0 2:0.21275777 #
-14.152137904762033926431286090519 1:0.66652817 2:0.16878428 #
-12.130403918367457904992079420481 1:0 2:0.16874932 #
-6.0652019591837298406744594103657 1:3.1616361 2:0.16880389 #
-9.0978029387755938728332694154233 1:0.57497269 2:0.16852723 #
-7.0760689523810178513940627453849 1:0 2:0.1688669 #
-5.0543349659864418299548560753465 1:0 2:0.16880803 #
-2.0217339863945769096176263701636 1:0.95919621 2:0.16872729 #
1.0108669931972884548088131850818 1:2.6073089 2:0.16881712 #
2.0217339863945769096176263701636 1:2.3483684 2:0.16870819 #
5.0543349659864418299548560753465 1:2.6529365 2:0.16883393 #
6.0652019591837298406744594103657 1:1.7520528 2:0.168723 #
9.0978029387755938728332694154233 1:2.6217842 2:0.16879097 #
11.119536925170169894272476085462 1:3.0813968 2:0.16878711 #
12.130403918367457904992079420481 1:1.1825527 2:0.16877732 #
9.0978029387755938728332694154233 1:0 2:0.16885848 #
-14.152137904762033926431286090519 1:1.2347658 2:0.18316689 #
-12.130403918367457904992079420481 1:0.53563553 2:0.1831813 #
-10.108669931972881883552872750442 1:0.53563553 2:0.1831813 #
-8.0869359455783058621136660804041 1:0.56743449 2:0.18323608 #
-4.0434679727891538192352527403273 1:2.8382661 2:0.18324219 #
-5.0543349659864418299548560753465 1:0 2:0.18323322 #
-2.0217339863945769096176263701636 1:0.78129447 2:0.18323703 #
2.0217339863945769096176263701636 1:0.53563553 2:0.1831813 #
4.0434679727891538192352527403273 1:0.82329953 2:0.18327363 #
5.0543349659864418299548560753465 1:0 2:0.18309654 #
8.0869359455783058621136660804041 1:0.54068553 2:0.18319042 #
10.108669931972881883552872750442 1:3.1089556 2:0.18325229 #
12.130403918367457904992079420481 1:0.74336755 2:0.18320051 #
14.152137904762033926431286090519 1:2.1803408 2:0.18322106 #
-15.163004897959321937150889425538 1:0.99186981 2:0.12697285 #
-13.1412709115647459157116827555 1:0 2:0.12699445 #
-11.119536925170169894272476085462 1:0 2:0.12700075 #
-7.0760689523810178513940627453849 1:0 2:0.12693781 #
-4.0434679727891538192352527403273 1:1.0170128 2:0.12699176 #
-3.0326009795918653644264395552455 1:0 2:0.12696925 #
7.0760689523810178513940627453849 1:3.7832732 2:0.12701856 #
3.0326009795918653644264395552455 1:1.0344952 2:0.12700437 #
4.0434679727891538192352527403273 1:0 2:0.12701969 #
9.0978029387755938728332694154233 1:2.1321213 2:0.12692592 #
8.0869359455783058621136660804041 1:0 2:0.12691896 #
10.108669931972881883552872750442 1:0 2:0.12705129 #
12.130403918367457904992079420481 1:0 2:0.12703864 #
-3.0326009795918653644264395552455 1:0.42524368 2:0.27586108 #
-1.0108669931972884548088131850818 1:0.51451832 2:0.27585128 #
1.0108669931972884548088131850818 1:0.47152871 2:0.27591607 #
3.0326009795918653644264395552455 1:0 2:0.27585715 #
-10.108669931972881883552872750442 1:2.1481583 2:0.33073285 #
-8.0869359455783058621136660804041 1:2.1012034 2:0.33070001 #
-6.0652019591837298406744594103657 1:0.8174175 2:0.33046451 #
-4.0434679727891538192352527403273 1:0.62772739 2:0.33087206 #
-2.0217339863945769096176263701636 1:0.61628544 2:0.33082262 #
2.0217339863945769096176263701636 1:0.95564085 2:0.33080888 #
4.0434679727891538192352527403273 1:0.31581819 2:0.33088401 #
6.0652019591837298406744594103657 1:0.28398627 2:0.3305881 #
8.0869359455783058621136660804041 1:0.60888642 2:0.33078969 #
10.108669931972881883552872750442 1:0.30444321 2:0.33078516 #
-7.0760689523810178513940627453849 1:0.16359152 2:0.41246498 #
-5.0543349659864418299548560753465 1:0.64945889 2:0.41225341 #
-3.0326009795918653644264395552455 1:0.57501841 2:0.41254869 #
-1.0108669931972884548088131850818 1:0.68946499 2:0.41239056 #
1.0108669931972884548088131850818 1:0.16444689 2:0.41247943 #
3.0326009795918653644264395552455 1:0.15398026 2:0.41221321 #
5.0543349659864418299548560753465 1:0.66038269 2:0.41228822 #
7.0760689523810178513940627453849 1:0.16795978 2:0.4125616 #
-8.0869359455783058621136660804041 1:0 2:0.33301786 #
-6.0652019591837298406744594103657 1:0 2:0.33306751 #
-4.0434679727891538192352527403273 1:0.79004472 2:0.33321691 #
-2.0217339863945769096176263701636 1:0 2:0.33305097 #
2.0217339863945769096176263701636 1:0.80388713 2:0.33323351 #
4.0434679727891538192352527403273 1:0.77667093 2:0.33320031 #
6.0652019591837298406744594103657 1:0 2:0.33306751 #
8.0869359455783058621136660804041 1:0 2:0.33311722 #
-5.0543349659864418299548560753465 1:0.54388869 2:0.69243813 #
-3.0326009795918653644264395552455 1:0.60047126 2:0.69280654 #
-1.0108669931972884548088131850818 1:0.61208457 2:0.69287544 #
1.0108669931972884548088131850818 1:0.069019966 2:0.69312662 #
3.0326009795918653644264395552455 1:0.73501003 2:0.69288504 #
5.0543349659864418299548560753465 1:0.66208673 2:0.69265175 #
-6.0652019591837298406744594103657 1:1.594965 2:0.47120446 #
-4.0434679727891538192352527403273 1:0.61442327 2:0.47131801 #
-2.0217339863945769096176263701636 1:1.8205514 2:0.47142494 #
2.0217339863945769096176263701636 1:0.62000895 2:0.47146332 #
4.0434679727891538192352527403273 1:0 2:0.47149199 #
6.0652019591837298406744594103657 1:0.56598324 2:0.4713226 #
-7.0760689523810178513940627453849 1:0.25537366 2:0.23242335 #
-5.0543349659864418299548560753465 1:0 2:0.23252353 #
-3.0326009795918653644264395552455 1:0.27471554 2:0.23251583 #
-1.0108669931972884548088131850818 1:1.1417588 2:0.23255061 #
1.0108669931972884548088131850818 1:1.1200091 2:0.23253901 #
3.0326009795918653644264395552455 1:0 2:0.23253512 #
5.0543349659864418299548560753465 1:0.2721391 2:0.23250425 #
7.0760689523810178513940627453849 1:0.25537366 2:0.23242335 #
-10.108669931972881883552872750442 1:0.38892442 2:0.72656208 #
-8.0869359455783058621136660804041 1:0 2:0.72662055 #
-6.0652019591837298406744594103657 1:0.41701892 2:0.72692353 #
-4.0434679727891538192352527403273 1:0.42005321 2:0.72695971 #
-2.0217339863945769096176263701636 1:0.40248197 2:0.72674263 #
2.0217339863945769096176263701636 1:0.39694709 2:0.72667032 #
4.0434679727891538192352527403273 1:0 2:0.72676504 #
6.0652019591837298406744594103657 1:0 2:0.72701854 #
8.0869359455783058621136660804041 1:0.40817341 2:0.72686476 #
10.108669931972881883552872750442 1:0 2:0.72705483 #
-4.0434679727891538192352527403273 1:0.54161233 2:0.33331048 #
-2.0217339863945769096176263701636 1:0.96490854 2:0.33343029 #
2.0217339863945769096176263701636 1:0 2:0.33353558 #
4.0434679727891538192352527403273 1:2.5867774 2:0.3335869 #
-11.119536925170169894272476085462 1:0.3015027 2:0.28114247 #
-9.0978029387755938728332694154233 1:0.30821934 2:0.28121239 #
-7.0760689523810178513940627453849 1:0.28653026 2:0.28097522 #
-5.0543349659864418299548560753465 1:0.30549666 2:0.28118441 #
-3.0326009795918653644264395552455 1:1.3925016 2:0.28125447 #
-1.0108669931972884548088131850818 1:0.30282223 2:0.28115645 #
1.0108669931972884548088131850818 1:0.29889828 2:0.28111777 #
3.0326009795918653644264395552455 1:0.30821934 2:0.28121239 #
5.0543349659864418299548560753465 1:0.3001948 2:0.28113174 #
7.0760689523810178513940627453849 1:0.30685189 2:0.28119838 #
9.0978029387755938728332694154233 1:0.11095975 2:0.28111035 #
11.119536925170169894272476085462 1:0 2:0.28123295 #
-30.326009795918668743297530454583 1:0 2:0.58018214 #
-28.304275809524089169144644984044 1:0.50179321 2:0.58008784 #
-26.282541823129509594991759513505 1:0 2:0.58026874 #
-24.260807836734930020838874042965 1:0.5084759 2:0.58020312 #
-22.239073850340350446685988572426 1:0 2:0.5803265 #
-20.217339863945770872533103101887 1:0.51017445 2:0.58023196 #
-18.195605877551191298380217631347 1:0 2:0.58018214 #
-16.173871891156611724227332160808 1:0 2:0.58015329 #
-14.152137904762033926431286090519 1:0.52060908 2:0.58040529 #
-12.130403918367459681348918820731 1:0 2:0.58047116 #
-10.108669931972883659909712150693 1:0 2:0.58023983 #
-8.0869359455783058621136660804041 1:0 2:0.58050013 #
-6.0652019591837298406744594103657 1:0 2:0.58021098 #
-4.0434679727891538192352527403273 1:0.51188445 2:0.58026081 #
-2.0217339863945769096176263701636 1:0.5084759 2:0.58020312 #
2.0217339863945769096176263701636 1:0.51708376 2:0.58034748 #
4.0434679727891538192352527403273 1:0 2:0.58021098 #
6.0652019591837298406744594103657 1:0.52060908 2:0.58040529 #
8.0869359455783058621136660804041 1:0.5259881 2:0.58049214 #
10.108669931972881883552872750442 1:0 2:0.58041328 #
12.130403918367457904992079420481 1:0.48738101 2:0.5798291 #
14.152137904762033926431286090519 1:0.52780592 2:0.58052111 #
16.173871891156611724227332160808 1:0 2:0.58015329 #
18.195605877551191298380217631347 1:0.51533896 2:0.58031857 #
20.217339863945770872533103101887 1:0.50511247 2:0.58014542 #
22.239073850340350446685988572426 1:0.51708376 2:0.58034748 #
24.260807836734930020838874042965 1:0.51360589 2:0.58028972 #
26.282541823129509594991759513505 1:0.51017445 2:0.58023196 #
28.304275809524089169144644984044 1:0.50678861 2:0.58017427 #
30.326009795918668743297530454583 1:0.51533896 2:0.58031857 #
-26.282541823129509594991759513505 1:0.70374018 2:0.13824108 #
-24.260807836734930020838874042965 1:0 2:0.13824438 #
-22.239073850340350446685988572426 1:0 2:0.13831307 #
-20.217339863945770872533103101887 1:0.72983199 2:0.13829602 #
-9.0978029387755938728332694154233 1:2.7797794 2:0.13833103 #
-17.184738884353901511303774896078 1:0 2:0.13831307 #
-15.163004897959323713507728825789 1:0 2:0.13828556 #
-12.130403918367457904992079420481 1:0.72983199 2:0.13829602 #
-11.119536925170169894272476085462 1:0 2:0.13833374 #
-8.0869359455783058621136660804041 1:1.3951374 2:0.13835686 #
-6.0652019591837298406744594103657 1:0.75070679 2:0.13833733 #
-4.0434679727891538192352527403273 1:0.72983199 2:0.13829602 #
-2.0217339863945769096176263701636 1:0.70060933 2:0.1382378 #
-1.0108669931972884548088131850818 1:0 2:0.13832685 #
1.0108669931972884548088131850818 1:0 2:0.13831307 #
4.0434679727891538192352527403273 1:2.0082326 2:0.13830532 #
5.0543349659864418299548560753465 1:0 2:0.13838206 #
8.0869359455783058621136660804041 1:1.9916329 2:0.13829845 #
10.108669931972881883552872750442 1:1.4976246 2:0.1383286 #
12.130403918367457904992079420481 1:0.75070679 2:0.13833733 #
14.15213790476203570278812549077 1:1.5219494 2:0.1383355 #
21.228206857143060659609545837156 1:3.3536053 2:0.13836566 #
16.173871891156611724227332160808 1:0 2:0.13832685 #
18.195605877551191298380217631347 1:0 2:0.13831995 #
21.228206857143060659609545837156 1:0.75793302 2:0.13835111 #
23.249940843537640233762431307696 1:0.75793302 2:0.13835111 #
24.260807836734930020838874042965 1:0 2:0.13831995 #
-76.825891482993910130971926264465 1:0.92574203 2:0.15705113 #
-74.804157496599344767673755995929 1:0.92574203 2:0.15705113 #
-72.782423510204779404375585727394 1:0.92946512 2:0.15706673 #
-70.760689523810214041077415458858 1:0.93133789 2:0.15707454 #
-12.130403918367457904992079420481 1:4.6584945 2:0.15710045 #
-19.206472870748481085456660366617 1:3.7341108 2:0.15710437 #
-8.0869359455783058621136660804041 1:4.6455345 2:0.15709263 #
-15.163004897959321937150889425538 1:3.7252765 2:0.15709628 #
-62.673753578231938377030019182712 1:1.8436185 2:0.15703163 #
-11.119536925170169894272476085462 1:3.6922419 2:0.15707286 #
-1.0108669931972884548088131850818 1:4.6978397 2:0.15712392 #
1.0108669931972884548088131850818 1:4.581862 2:0.1570536 #
-5.0543349659864418299548560753465 1:3.7364256 2:0.1571041 #
-3.0326009795918653644264395552455 1:3.5761728 2:0.15698716 #
7.0760689523810178513940627453849 1:4.6715317 2:0.15710826 #
1.0108669931972884548088131850818 1:3.7702956 2:0.15712757 #
-55.597684625850909867494920035824 1:0.94278687 2:0.15711337 #
-53.575950639456330293342034565285 1:0.9321155 2:0.15706646 #
13.1412709115647459157116827555 1:4.6715317 2:0.15710826 #
-44.478147700680722209654049947858 1:1.8294969 2:0.15700048 #
-48.521615673469881357959820888937 1:0.93387729 2:0.15707427 #
-5.0543349659864418299548560753465 1:2.7710698 2:0.15707678 #
-38.41294574149698348719539353624 1:1.8436185 2:0.15703551 #
-43.467280707483432422577607212588 1:0 2:0.1570158 #
-40.434679727891563061348279006779 1:0.92759985 2:0.15705894 #
-38.41294574149698348719539353624 1:0.93321824 2:0.15708236 #
-37.40207874829969370011895080097 1:0 2:0.15708601 #
-34.369477768707824338889622595161 1:0.93510622 2:0.15709017 #
-32.347743782313244764736737124622 1:0.9463985 2:0.15712903 #
20.217339863945770872533103101887 1:3.6922419 2:0.15707675 #
-30.326009795918665190583851654083 1:0 2:0.15707821 #
